USE [Monitoring]
GO
/****** Object:  Table [dbo].[FakeData]    Script Date: 12/06/2014 07:40:22 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FakeData]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[FakeData](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Metric] [nvarchar](100) NULL,
	[Value] [float] NULL,
	[EventDt] [datetime] NULL,
	[AlertSent] [bit] NULL,
 CONSTRAINT [PK_FakeData] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
END
GO
SET IDENTITY_INSERT [dbo].[FakeData] ON
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1, N'Heart Rate', 82.0889710551542, CAST(0x0000A3BB017D5904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (951, N'Activity Level', 63.449876831588277, CAST(0x0000A3DC007261BC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (952, N'Activity Level', 93.16394677067359, CAST(0x0000A3F30027A446 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (953, N'Heart Rate', 96.582631429928654, CAST(0x0000A3E4005943C3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (954, N'Activity Level', 81.800439870823382, CAST(0x0000A3F40084F327 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (955, N'Battery Life', 70.929711652421261, CAST(0x0000A3C900DE93FF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (956, N'Heart Rate', 96.904142255384542, CAST(0x0000A3EB00865D2E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (957, N'Battery Life', 93.312240146711588, CAST(0x0000A3E10142B05A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (958, N'Activity Level', 95.1938909269841, CAST(0x0000A3BE00A3E399 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (959, N'Heart Rate', 85.12599493615609, CAST(0x0000A3EA0178C137 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (960, N'Activity Level', 64.417317511708163, CAST(0x0000A3DD01578D2F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (961, N'Heart Rate', 60.122233983186185, CAST(0x0000A3F600702714 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (962, N'Battery Life', 63.231780213877457, CAST(0x0000A3E200B9534A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (963, N'Activity Level', 63.608020769249656, CAST(0x0000A3CB0188EEF3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (964, N'Activity Level', 79.123069727384987, CAST(0x0000A3C6014EF674 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (965, N'Activity Level', 76.696804825541008, CAST(0x0000A3C901327CE0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (966, N'Battery Life', 84.782438867158461, CAST(0x0000A3EC017D9333 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (967, N'Battery Life', 76.10780103882206, CAST(0x0000A3F9005814BA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (968, N'Battery Life', 79.07733124637852, CAST(0x0000A3CA0015ED1E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (969, N'Battery Life', 95.261232515453, CAST(0x0000A3DC00E2D0F7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (970, N'Battery Life', 70.2311633016128, CAST(0x0000A3E200A8D338 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (971, N'Heart Rate', 73.983355729832937, CAST(0x0000A3E7018AA361 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (972, N'Battery Life', 86.206672911628459, CAST(0x0000A3E301366845 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (973, NULL, 86.863084168575284, CAST(0x0000A3D600901EB7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (974, N'Battery Life', 74.926988899208141, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (975, N'Battery Life', 76.00053689256336, CAST(0x0000A3E401215906 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (976, N'Activity Level', 63.093513568441153, CAST(0x0000A3EB01050D4D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (977, N'Activity Level', 71.888561794482428, CAST(0x0000A3D2001D1CC0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (978, N'Activity Level', 98.5530222945628, CAST(0x0000A3D800C80670 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (979, N'Battery Life', 70.743141793991967, CAST(0x0000A3BB006E2B9C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (980, N'Heart Rate', 67.799690816458167, CAST(0x0000A3E700FF0135 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (981, N'Activity Level', 78.87178768351292, CAST(0x0000A3E8015A73F1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (982, N'Activity Level', 85.942487151335229, CAST(0x0000A3ED0019E29A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (983, N'Heart Rate', 94.2680559839439, CAST(0x0000A3CA002F8119 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (984, N'Heart Rate', 78.8459092652639, CAST(0x0000A3F6006A5978 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (985, N'Activity Level', 70.49621742707501, CAST(0x0000A3F50097E84C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (986, N'Battery Life', 62.7968619031817, CAST(0x0000A3F801623D74 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (987, N'Activity Level', 82.394889286903151, CAST(0x0000A3CC00D70433 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (988, N'Battery Life', 72.931247247816643, CAST(0x0000A3BF016CB153 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (989, N'Activity Level', 80.471294066156872, CAST(0x0000A3F900AB2BF8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (990, N'Heart Rate', 74.054540178763929, CAST(0x0000A3E60104EDAF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (991, N'Activity Level', 92.665436338943167, CAST(0x0000A3CB0172C4A0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (992, N'Heart Rate', 79.099567336542336, CAST(0x0000A3CD01303FD1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (993, N'Battery Life', 74.031335624880782, CAST(0x0000A3E6002D3C39 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (994, N'Heart Rate', 89.0623159283131, CAST(0x0000A3BC0119FCB8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (995, N'Battery Life', 82.854548684719276, CAST(0x0000A3C900BA39C6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (996, N'Activity Level', 86.621002734927927, CAST(0x0000A3E2010F1E74 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (997, N'Activity Level', 60.618340988000085, CAST(0x0000A3F5018600B4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (998, N'Battery Life', 67.790563873849138, CAST(0x0000A3C500814077 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (999, N'Heart Rate', 65.4897912803524, CAST(0x0000A3BD0003C7D4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1000, N'Activity Level', 87.730333575853308, CAST(0x0000A3F8003319F2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1001, N'Activity Level', 65.3843332852164, CAST(0x0000A3BD015D35ED AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1002, NULL, 78.391355005275159, CAST(0x0000A3E400672804 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1003, N'Activity Level', 73.1147571341669, CAST(0x0000A3EA009D69E0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1004, N'Activity Level', 81.133472947931608, CAST(0x0000A3D900C332EE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1005, N'Heart Rate', 84.346740294409329, CAST(0x0000A3CE016A31DB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1006, N'Activity Level', 77.243203919959811, CAST(0x0000A3DD0116F313 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1007, N'Heart Rate', 66.30086260209832, CAST(0x0000A3F20001BA7A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1008, N'Heart Rate', 81.655642530720513, CAST(0x0000A3D30123078C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1009, N'Battery Life', 65.799902978260022, CAST(0x0000A3F801892DBD AS DateTime), 0)
GO
print 'Processed 1000 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1010, N'Battery Life', 67.836198083980108, CAST(0x0000A3BF010B67D7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1011, N'Heart Rate', 85.0155804609021, CAST(0x0000A3F001873842 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1012, N'Activity Level', 94.7592178521488, CAST(0x0000A3C90149D8BE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1013, N'Heart Rate', 84.450749132992115, CAST(0x0000A3DD00D484BE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1014, N'Heart Rate', 77.326304119697909, CAST(0x0000A3D0006AA364 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1015, N'Battery Life', 85.545529828195242, CAST(0x0000A3B9001E4D46 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1016, N'Battery Life', 74.179746831850963, CAST(0x0000A3EA0077E995 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1017, N'Activity Level', 68.963724229933561, CAST(0x0000A3E30040A5FB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1018, N'Heart Rate', 84.762111503985764, CAST(0x0000A3E50114BAD2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1019, N'Heart Rate', 68.626852300309977, CAST(0x0000A3D0002B45A7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1020, N'Heart Rate', 73.8999429223593, CAST(0x0000A3C700B27A00 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1021, N'Heart Rate', 62.38754958025531, CAST(0x0000A3F6012139AD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1022, N'Heart Rate', 63.176553791005425, CAST(0x0000A3E40010E1DD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1023, N'Heart Rate', 98.606037180221648, CAST(0x0000A3F90072A9C5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1024, N'Battery Life', 81.206692336689073, CAST(0x0000A3DC0162426F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1025, N'Battery Life', 77.565726962669629, CAST(0x0000A3C700FB8E57 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1026, N'Battery Life', 94.883788393290615, CAST(0x0000A3CB01041564 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1027, N'Heart Rate', 72.175337286747677, CAST(0x0000A3B8015D6728 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1028, N'Battery Life', 97.800768240262187, CAST(0x0000A3DE001C6B8D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1029, N'Heart Rate', 92.072440214488864, CAST(0x0000A3C3016166F1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1030, N'Activity Level', 89.379534157635419, CAST(0x0000A3B900123A92 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1031, N'Battery Life', 62.475172580441075, CAST(0x0000A3EF0044CD9C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1032, N'Activity Level', 64.09799792063329, CAST(0x0000A3C301275E46 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1033, N'Heart Rate', 93.063231014210373, CAST(0x0000A3D200C43E99 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1034, N'Activity Level', 83.012808218138673, CAST(0x0000A3BC0100D2AA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1035, N'Battery Life', 62.415357531241774, CAST(0x0000A3E0012D4D45 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1036, N'Heart Rate', 60.480432678237761, CAST(0x0000A3BB00F34BEA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1037, N'Heart Rate', 72.827730017168321, CAST(0x0000A3B90107FABA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1038, N'Heart Rate', 73.134583036012287, CAST(0x0000A3EA00320F2B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1039, N'Heart Rate', 94.499168970854569, CAST(0x0000A3DE008BA99D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1040, N'Heart Rate', 93.253013507115185, CAST(0x0000A3CE010C7736 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1041, N'Battery Life', 96.495999301083387, CAST(0x0000A3BD016082FA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1042, N'Heart Rate', 60.739246756182631, CAST(0x0000A3F20079BDAA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1043, N'Heart Rate', 67.131344269556621, CAST(0x0000A3C000A94499 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1044, N'Activity Level', 72.635095982176765, CAST(0x0000A3F0012B461E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1045, N'Activity Level', 89.038959717861829, CAST(0x0000A3EF00437670 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1046, N'Heart Rate', 97.906218486794373, CAST(0x0000A3B90028EBDF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1047, N'Activity Level', 94.6488182035502, CAST(0x0000A3E901217C16 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1048, N'Heart Rate', 96.705031505182859, CAST(0x0000A3CC014E1AD2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1049, N'Activity Level', 63.516786100117855, CAST(0x0000A3BA00FBAF72 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1050, N'Activity Level', 68.674801852868313, CAST(0x0000A3D801081131 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1051, N'Battery Life', 77.657278504994366, CAST(0x0000A3F90008B77C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1052, N'Activity Level', 75.856229484014321, CAST(0x0000A3C7007145DF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1053, N'Battery Life', 99.16371157353916, CAST(0x0000A3EE011BBBD0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1054, N'Battery Life', 91.5898483579931, CAST(0x0000A3EF00170ED4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1055, N'Heart Rate', 85.342783995597983, CAST(0x0000A3B8009D6245 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1056, N'Battery Life', 62.207779494210975, CAST(0x0000A3D300869310 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1057, N'Activity Level', 79.7853178250535, CAST(0x0000A3E400BA3F42 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1058, N'Battery Life', 91.908064797477834, CAST(0x0000A3C400C6A96E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1059, N'Heart Rate', 63.567745985261979, CAST(0x0000A3C801532697 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1060, N'Battery Life', 89.462951901118714, CAST(0x0000A3BA00661C74 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1061, N'Activity Level', 65.067866633212134, CAST(0x0000A3DB01450DEB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1062, NULL, 68.500094361836133, CAST(0x0000A3CA0170D0EA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1063, N'Battery Life', 89.583202316231649, CAST(0x0000A3C6014D2298 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1064, N'Activity Level', 76.4203688206246, CAST(0x0000A3F60176F32B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1065, N'Battery Life', 65.361025503539025, CAST(0x0000A3CA0000D93E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1066, N'Heart Rate', 80.917582540268825, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1067, N'Heart Rate', 61.69598683793842, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1068, N'Battery Life', 61.437940914853449, CAST(0x0000A3E4005FD9F9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1069, N'Battery Life', 74.910946588456142, CAST(0x0000A3F0014B5B25 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1070, N'Battery Life', 85.065097149957481, CAST(0x0000A3D7015F3411 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1071, N'Battery Life', 61.352016814682642, CAST(0x0000A3E900031722 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1072, N'Battery Life', 95.829141193921288, CAST(0x0000A3F6017C445F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1073, N'Activity Level', 90.2629425331312, CAST(0x0000A3E700FB70DB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1074, N'Heart Rate', 75.373838793194778, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1075, N'Activity Level', 77.403943621275914, CAST(0x0000A3F200D457D0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1076, N'Battery Life', 61.64830282407268, CAST(0x0000A3BE00891135 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1077, N'Activity Level', 96.045209521448811, CAST(0x0000A3B800AA5071 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1078, N'Heart Rate', 85.9709411980449, CAST(0x0000A3C000DD7906 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1079, N'Heart Rate', 92.167732618827245, CAST(0x0000A3BB00A77C03 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1080, N'Battery Life', 79.659508475875256, CAST(0x0000A3DA00F31F44 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1081, N'Heart Rate', 60.2349701897404, CAST(0x0000A3BF00D2E5A4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1082, N'Activity Level', 75.470305781564818, CAST(0x0000A3E700590B02 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1083, N'Heart Rate', 94.283982140144332, CAST(0x0000A3C500D2A275 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1084, N'Activity Level', 83.397638361620551, CAST(0x0000A3DB00A85A51 AS DateTime), 0)
